

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Apr 20 11:16:02 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
   152     000B                     	;# 
   153     000C                     	;# 
   154     000D                     	;# 
   155     000E                     	;# 
   156     000E                     	;# 
   157     000F                     	;# 
   158     0010                     	;# 
   159     0011                     	;# 
   160     0012                     	;# 
   161     0013                     	;# 
   162     0014                     	;# 
   163     0015                     	;# 
   164     0015                     	;# 
   165     0016                     	;# 
   166     0017                     	;# 
   167     0018                     	;# 
   168     0019                     	;# 
   169     001A                     	;# 
   170     001B                     	;# 
   171     001B                     	;# 
   172     001C                     	;# 
   173     001D                     	;# 
   174     001E                     	;# 
   175     001F                     	;# 
   176     0081                     	;# 
   177     0085                     	;# 
   178     0086                     	;# 
   179     0087                     	;# 
   180     0088                     	;# 
   181     0089                     	;# 
   182     008C                     	;# 
   183     008D                     	;# 
   184     008E                     	;# 
   185     0091                     	;# 
   186     0092                     	;# 
   187     0093                     	;# 
   188     0094                     	;# 
   189     0098                     	;# 
   190     0099                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     018C                     	;# 
   200     018D                     	;# 
   201     0000                     	;# 
   202     0001                     	;# 
   203     0002                     	;# 
   204     0003                     	;# 
   205     0004                     	;# 
   206     0005                     	;# 
   207     0006                     	;# 
   208     0007                     	;# 
   209     0008                     	;# 
   210     0009                     	;# 
   211     000A                     	;# 
   212     000B                     	;# 
   213     000C                     	;# 
   214     000D                     	;# 
   215     000E                     	;# 
   216     000E                     	;# 
   217     000F                     	;# 
   218     0010                     	;# 
   219     0011                     	;# 
   220     0012                     	;# 
   221     0013                     	;# 
   222     0014                     	;# 
   223     0015                     	;# 
   224     0015                     	;# 
   225     0016                     	;# 
   226     0017                     	;# 
   227     0018                     	;# 
   228     0019                     	;# 
   229     001A                     	;# 
   230     001B                     	;# 
   231     001B                     	;# 
   232     001C                     	;# 
   233     001D                     	;# 
   234     001E                     	;# 
   235     001F                     	;# 
   236     0081                     	;# 
   237     0085                     	;# 
   238     0086                     	;# 
   239     0087                     	;# 
   240     0088                     	;# 
   241     0089                     	;# 
   242     008C                     	;# 
   243     008D                     	;# 
   244     008E                     	;# 
   245     0091                     	;# 
   246     0092                     	;# 
   247     0093                     	;# 
   248     0094                     	;# 
   249     0098                     	;# 
   250     0099                     	;# 
   251     009C                     	;# 
   252     009D                     	;# 
   253     009E                     	;# 
   254     009F                     	;# 
   255     010C                     	;# 
   256     010D                     	;# 
   257     010E                     	;# 
   258     010F                     	;# 
   259     018C                     	;# 
   260     018D                     	;# 
   261     0000                     	;# 
   262     0001                     	;# 
   263     0002                     	;# 
   264     0003                     	;# 
   265     0004                     	;# 
   266     0005                     	;# 
   267     0006                     	;# 
   268     0007                     	;# 
   269     0008                     	;# 
   270     0009                     	;# 
   271     000A                     	;# 
   272     000B                     	;# 
   273     000C                     	;# 
   274     000D                     	;# 
   275     000E                     	;# 
   276     000E                     	;# 
   277     000F                     	;# 
   278     0010                     	;# 
   279     0011                     	;# 
   280     0012                     	;# 
   281     0013                     	;# 
   282     0014                     	;# 
   283     0015                     	;# 
   284     0015                     	;# 
   285     0016                     	;# 
   286     0017                     	;# 
   287     0018                     	;# 
   288     0019                     	;# 
   289     001A                     	;# 
   290     001B                     	;# 
   291     001B                     	;# 
   292     001C                     	;# 
   293     001D                     	;# 
   294     001E                     	;# 
   295     001F                     	;# 
   296     0081                     	;# 
   297     0085                     	;# 
   298     0086                     	;# 
   299     0087                     	;# 
   300     0088                     	;# 
   301     0089                     	;# 
   302     008C                     	;# 
   303     008D                     	;# 
   304     008E                     	;# 
   305     0091                     	;# 
   306     0092                     	;# 
   307     0093                     	;# 
   308     0094                     	;# 
   309     0098                     	;# 
   310     0099                     	;# 
   311     009C                     	;# 
   312     009D                     	;# 
   313     009E                     	;# 
   314     009F                     	;# 
   315     010C                     	;# 
   316     010D                     	;# 
   317     010E                     	;# 
   318     010F                     	;# 
   319     018C                     	;# 
   320     018D                     	;# 
   321     0000                     	;# 
   322     0001                     	;# 
   323     0002                     	;# 
   324     0003                     	;# 
   325     0004                     	;# 
   326     0005                     	;# 
   327     0006                     	;# 
   328     0007                     	;# 
   329     0008                     	;# 
   330     0009                     	;# 
   331     000A                     	;# 
   332     000B                     	;# 
   333     000C                     	;# 
   334     000D                     	;# 
   335     000E                     	;# 
   336     000E                     	;# 
   337     000F                     	;# 
   338     0010                     	;# 
   339     0011                     	;# 
   340     0012                     	;# 
   341     0013                     	;# 
   342     0014                     	;# 
   343     0015                     	;# 
   344     0015                     	;# 
   345     0016                     	;# 
   346     0017                     	;# 
   347     0018                     	;# 
   348     0019                     	;# 
   349     001A                     	;# 
   350     001B                     	;# 
   351     001B                     	;# 
   352     001C                     	;# 
   353     001D                     	;# 
   354     001E                     	;# 
   355     001F                     	;# 
   356     0081                     	;# 
   357     0085                     	;# 
   358     0086                     	;# 
   359     0087                     	;# 
   360     0088                     	;# 
   361     0089                     	;# 
   362     008C                     	;# 
   363     008D                     	;# 
   364     008E                     	;# 
   365     0091                     	;# 
   366     0092                     	;# 
   367     0093                     	;# 
   368     0094                     	;# 
   369     0098                     	;# 
   370     0099                     	;# 
   371     009C                     	;# 
   372     009D                     	;# 
   373     009E                     	;# 
   374     009F                     	;# 
   375     010C                     	;# 
   376     010D                     	;# 
   377     010E                     	;# 
   378     010F                     	;# 
   379     018C                     	;# 
   380     018D                     	;# 
   381     0000                     	;# 
   382     0001                     	;# 
   383     0002                     	;# 
   384     0003                     	;# 
   385     0004                     	;# 
   386     0005                     	;# 
   387     0006                     	;# 
   388     0007                     	;# 
   389     0008                     	;# 
   390     0009                     	;# 
   391     000A                     	;# 
   392     000B                     	;# 
   393     000C                     	;# 
   394     000D                     	;# 
   395     000E                     	;# 
   396     000E                     	;# 
   397     000F                     	;# 
   398     0010                     	;# 
   399     0011                     	;# 
   400     0012                     	;# 
   401     0013                     	;# 
   402     0014                     	;# 
   403     0015                     	;# 
   404     0015                     	;# 
   405     0016                     	;# 
   406     0017                     	;# 
   407     0018                     	;# 
   408     0019                     	;# 
   409     001A                     	;# 
   410     001B                     	;# 
   411     001B                     	;# 
   412     001C                     	;# 
   413     001D                     	;# 
   414     001E                     	;# 
   415     001F                     	;# 
   416     0081                     	;# 
   417     0085                     	;# 
   418     0086                     	;# 
   419     0087                     	;# 
   420     0088                     	;# 
   421     0089                     	;# 
   422     008C                     	;# 
   423     008D                     	;# 
   424     008E                     	;# 
   425     0091                     	;# 
   426     0092                     	;# 
   427     0093                     	;# 
   428     0094                     	;# 
   429     0098                     	;# 
   430     0099                     	;# 
   431     009C                     	;# 
   432     009D                     	;# 
   433     009E                     	;# 
   434     009F                     	;# 
   435     010C                     	;# 
   436     010D                     	;# 
   437     010E                     	;# 
   438     010F                     	;# 
   439     018C                     	;# 
   440     018D                     	;# 
   441                           
   442                           	psect	idataBANK0
   443     06FC                     __pidataBANK0:
   444                           
   445                           ;initializer for read_digital_keypad@once
   446     06FC  3401               	retlw	1
   447     06FD  3400               	retlw	0
   448                           
   449                           	psect	idataBANK1
   450     1677                     __pidataBANK1:
   451                           
   452                           ;initializer for _washing_prog
   453     1677  3492               	retlw	low (STR_1| (0+32768))
   454     1678  3488               	retlw	high (STR_1| (0+32768))
   455     1679  3498               	retlw	low (STR_2| (0+32768))
   456     167A  3488               	retlw	high (STR_2| (0+32768))
   457     167B  341A               	retlw	low (STR_3| (0+32768))
   458     167C  3488               	retlw	high (STR_3| (0+32768))
   459     167D  347F               	retlw	low (STR_4| (0+32768))
   460     167E  3488               	retlw	high (STR_4| (0+32768))
   461     167F  3410               	retlw	low (STR_5| (0+32768))
   462     1680  3488               	retlw	high (STR_5| (0+32768))
   463     1681  3405               	retlw	low (STR_6| (0+32768))
   464     1682  3488               	retlw	high (STR_6| (0+32768))
   465     1683  345B               	retlw	low (STR_7| (0+32768))
   466     1684  3488               	retlw	high (STR_7| (0+32768))
   467     1685  3424               	retlw	low (STR_8| (0+32768))
   468     1686  3488               	retlw	high (STR_8| (0+32768))
   469     1687  3438               	retlw	low (STR_9| (0+32768))
   470     1688  3488               	retlw	high (STR_9| (0+32768))
   471     1689  3442               	retlw	low (STR_10| (0+32768))
   472     168A  3488               	retlw	high (STR_10| (0+32768))
   473     168B  342E               	retlw	low (STR_11| (0+32768))
   474     168C  3488               	retlw	high (STR_11| (0+32768))
   475     168D  34FA               	retlw	low (STR_12| (0+32768))
   476     168E  3487               	retlw	high (STR_12| (0+32768))
   477                           
   478                           ;initializer for _water_level_arr
   479     168F  34A8               	retlw	low (STR_13| (0+32768))
   480     1690  3488               	retlw	high (STR_13| (0+32768))
   481     1691  34AD               	retlw	low (STR_14| (0+32768))
   482     1692  3488               	retlw	high (STR_14| (0+32768))
   483     1693  3478               	retlw	low (STR_15| (0+32768))
   484     1694  3488               	retlw	high (STR_15| (0+32768))
   485     1695  349E               	retlw	low (STR_16| (0+32768))
   486     1696  3488               	retlw	high (STR_16| (0+32768))
   487     1697  34B1               	retlw	low (STR_17| (0+32768))
   488     1698  3488               	retlw	high (STR_17| (0+32768))
   489                           
   490                           	psect	nvBANK0
   491     006E                     __pnvBANK0:
   492     006E                     _operation_mode:
   493     006E                     	ds	1
   494     0008                     _PORTD	set	8
   495     0005                     _PORTA	set	5
   496     0006                     _PORTB	set	6
   497     0049                     _RE1	set	73
   498     004A                     _RE2	set	74
   499     0091                     _T2CKPS1	set	145
   500     0090                     _T2CKPS0	set	144
   501     0039                     _RC1	set	57
   502     0030                     _RB0	set	48
   503     0028                     _RA0	set	40
   504     003A                     _RC2	set	58
   505     0092                     _TMR2ON	set	146
   506     005F                     _GIE	set	95
   507     005E                     _PEIE	set	94
   508     0061                     _TMR2IF	set	97
   509     0088                     _TRISD	set	136
   510     0092                     _PR2	set	146
   511     0085                     _TRISA	set	133
   512     009F                     _ADCON1	set	159
   513     0086                     _TRISB	set	134
   514     0449                     _TRISE1	set	1097
   515     044A                     _TRISE2	set	1098
   516     0461                     _TMR2IE	set	1121
   517     043A                     _TRISC2	set	1082
   518     0439                     _TRISC1	set	1081
   519                           
   520                           	psect	strings
   521     1000                     __pstrings:
   522     1000                     stringtab:
   523     1000                     __stringtab:
   524                           
   525                           ;	String table - string pointers are 2 bytes each
   526     1000  1BFF               	btfsc	btemp+1,7
   527     1001  280A               	ljmp	stringcode
   528     1002  1383               	bcf	3,7
   529     1003  187F               	btfsc	btemp+1,0
   530     1004  1783               	bsf	3,7
   531     1005  0800               	movf	0,w
   532     1006  0A84               	incf	4,f
   533     1007  1903               	skipnz
   534     1008  0AFF               	incf	btemp+1,f
   535     1009  0008               	return
   536     100A                     stringcode:
   537     100A  087F               	movf	btemp+1,w
   538     100B  397F               	andlw	127
   539     100C  008A               	movwf	10
   540     100D  0804               	movf	4,w
   541     100E  0A84               	incf	4,f
   542     100F  1903               	skipnz
   543     1010  0AFF               	incf	btemp+1,f
   544     1011  0082               	movwf	2
   545     1012                     __stringbase:
   546     1012                     __end_of__stringtab:
   547                           
   548                           	psect	stringtext
   549     0700                     __pstringtext:
   550     0700                     STR_20:
   551     0700  3420               	retlw	32	;' '
   552     0701  3457               	retlw	87	;'W'
   553     0702  3461               	retlw	97	;'a'
   554     0703  3473               	retlw	115	;'s'
   555     0704  3468               	retlw	104	;'h'
   556     0705  3469               	retlw	105	;'i'
   557     0706  346E               	retlw	110	;'n'
   558     0707  3467               	retlw	103	;'g'
   559     0708  3420               	retlw	32	;' '
   560     0709  344D               	retlw	77	;'M'
   561     070A  3461               	retlw	97	;'a'
   562     070B  3463               	retlw	99	;'c'
   563     070C  3468               	retlw	104	;'h'
   564     070D  3469               	retlw	105	;'i'
   565     070E  346E               	retlw	110	;'n'
   566     070F  3465               	retlw	101	;'e'
   567     0710  3420               	retlw	32	;' '
   568     0711  3400               	retlw	0
   569     0712                     STR_19:
   570     0712  3420               	retlw	32	;' '
   571     0713  3420               	retlw	32	;' '
   572     0714  3420               	retlw	32	;' '
   573     0715  3420               	retlw	32	;' '
   574     0716  3450               	retlw	80	;'P'
   575     0717  346F               	retlw	111	;'o'
   576     0718  3477               	retlw	119	;'w'
   577     0719  3465               	retlw	101	;'e'
   578     071A  3472               	retlw	114	;'r'
   579     071B  3420               	retlw	32	;' '
   580     071C  344F               	retlw	79	;'O'
   581     071D  344E               	retlw	78	;'N'
   582     071E  3420               	retlw	32	;' '
   583     071F  3420               	retlw	32	;' '
   584     0720  3420               	retlw	32	;' '
   585     0721  3420               	retlw	32	;' '
   586     0722  3400               	retlw	0
   587     0723                     STR_26:
   588     0723  3420               	retlw	32	;' '
   589     0724  3420               	retlw	32	;' '
   590     0725  3450               	retlw	80	;'P'
   591     0726  346F               	retlw	111	;'o'
   592     0727  3477               	retlw	119	;'w'
   593     0728  3465               	retlw	101	;'e'
   594     0729  3472               	retlw	114	;'r'
   595     072A  3469               	retlw	105	;'i'
   596     072B  346E               	retlw	110	;'n'
   597     072C  3467               	retlw	103	;'g'
   598     072D  3420               	retlw	32	;' '
   599     072E  344F               	retlw	79	;'O'
   600     072F  344E               	retlw	78	;'N'
   601     0730  3420               	retlw	32	;' '
   602     0731  3420               	retlw	32	;' '
   603     0732  3420               	retlw	32	;' '
   604     0733  3400               	retlw	0
   605     0734                     STR_34:
   606     0734  3435               	retlw	53	;'5'
   607     0735  342D               	retlw	45	;'-'
   608     0736  3453               	retlw	83	;'S'
   609     0737  3454               	retlw	84	;'T'
   610     0738  3441               	retlw	65	;'A'
   611     0739  3452               	retlw	82	;'R'
   612     073A  3454               	retlw	84	;'T'
   613     073B  3420               	retlw	32	;' '
   614     073C  3420               	retlw	32	;' '
   615     073D  3436               	retlw	54	;'6'
   616     073E  342D               	retlw	45	;'-'
   617     073F  3450               	retlw	80	;'P'
   618     0740  3441               	retlw	65	;'A'
   619     0741  3455               	retlw	85	;'U'
   620     0742  3453               	retlw	83	;'S'
   621     0743  3445               	retlw	69	;'E'
   622     0744  3400               	retlw	0
   623     0745                     STR_28:
   624     0745  3457               	retlw	87	;'W'
   625     0746  3461               	retlw	97	;'a'
   626     0747  3473               	retlw	115	;'s'
   627     0748  3468               	retlw	104	;'h'
   628     0749  3469               	retlw	105	;'i'
   629     074A  346E               	retlw	110	;'n'
   630     074B  3467               	retlw	103	;'g'
   631     074C  3420               	retlw	32	;' '
   632     074D  3450               	retlw	80	;'P'
   633     074E  3472               	retlw	114	;'r'
   634     074F  346F               	retlw	111	;'o'
   635     0750  3467               	retlw	103	;'g'
   636     0751  3472               	retlw	114	;'r'
   637     0752  3461               	retlw	97	;'a'
   638     0753  346D               	retlw	109	;'m'
   639     0754  3473               	retlw	115	;'s'
   640     0755  3400               	retlw	0
   641     0756                     STR_18:
   642     0756  3420               	retlw	32	;' '
   643     0757  3450               	retlw	80	;'P'
   644     0758  3472               	retlw	114	;'r'
   645     0759  3465               	retlw	101	;'e'
   646     075A  3473               	retlw	115	;'s'
   647     075B  3473               	retlw	115	;'s'
   648     075C  3420               	retlw	32	;' '
   649     075D  344B               	retlw	75	;'K'
   650     075E  3465               	retlw	101	;'e'
   651     075F  3479               	retlw	121	;'y'
   652     0760  3435               	retlw	53	;'5'
   653     0761  3420               	retlw	32	;' '
   654     0762  3454               	retlw	84	;'T'
   655     0763  346F               	retlw	111	;'o'
   656     0764  3420               	retlw	32	;' '
   657     0765  3400               	retlw	0
   658     0766                     STR_25:
   659     0766  344D               	retlw	77	;'M'
   660     0767  3461               	retlw	97	;'a'
   661     0768  3469               	retlw	105	;'i'
   662     0769  346E               	retlw	110	;'n'
   663     076A  3420               	retlw	32	;' '
   664     076B  3453               	retlw	83	;'S'
   665     076C  3463               	retlw	99	;'c'
   666     076D  3472               	retlw	114	;'r'
   667     076E  3465               	retlw	101	;'e'
   668     076F  3465               	retlw	101	;'e'
   669     0770  346E               	retlw	110	;'n'
   670     0771  342E               	retlw	46	;'.'
   671     0772  342E               	retlw	46	;'.'
   672     0773  342E               	retlw	46	;'.'
   673     0774  3400               	retlw	0
   674     0775                     STR_21:
   675     0775  3420               	retlw	32	;' '
   676     0776  3450               	retlw	80	;'P'
   677     0777  3472               	retlw	114	;'r'
   678     0778  3465               	retlw	101	;'e'
   679     0779  3473               	retlw	115	;'s'
   680     077A  3473               	retlw	115	;'s'
   681     077B  3420               	retlw	32	;' '
   682     077C  3453               	retlw	83	;'S'
   683     077D  3477               	retlw	119	;'w'
   684     077E  3469               	retlw	105	;'i'
   685     077F  3474               	retlw	116	;'t'
   686     0780  3463               	retlw	99	;'c'
   687     0781  3468               	retlw	104	;'h'
   688     0782  343A               	retlw	58	;':'
   689     0783  3400               	retlw	0
   690     0784                     STR_48:
   691     0784  3450               	retlw	80	;'P'
   692     0785  3472               	retlw	114	;'r'
   693     0786  346F               	retlw	111	;'o'
   694     0787  3467               	retlw	103	;'g'
   695     0788  3420               	retlw	32	;' '
   696     0789  3443               	retlw	67	;'C'
   697     078A  346F               	retlw	111	;'o'
   698     078B  346D               	retlw	109	;'m'
   699     078C  3470               	retlw	112	;'p'
   700     078D  346C               	retlw	108	;'l'
   701     078E  3465               	retlw	101	;'e'
   702     078F  3474               	retlw	116	;'t'
   703     0790  3465               	retlw	101	;'e'
   704     0791  3464               	retlw	100	;'d'
   705     0792  3400               	retlw	0
   706     0793                     STR_49:
   707     0793  3452               	retlw	82	;'R'
   708     0794  3465               	retlw	101	;'e'
   709     0795  346D               	retlw	109	;'m'
   710     0796  346F               	retlw	111	;'o'
   711     0797  3476               	retlw	118	;'v'
   712     0798  3465               	retlw	101	;'e'
   713     0799  3420               	retlw	32	;' '
   714     079A  3443               	retlw	67	;'C'
   715     079B  346C               	retlw	108	;'l'
   716     079C  346F               	retlw	111	;'o'
   717     079D  3474               	retlw	116	;'t'
   718     079E  3468               	retlw	104	;'h'
   719     079F  3465               	retlw	101	;'e'
   720     07A0  3473               	retlw	115	;'s'
   721     07A1  3400               	retlw	0
   722     07A2                     STR_24:
   723     07A2  3452               	retlw	82	;'R'
   724     07A3  3465               	retlw	101	;'e'
   725     07A4  3474               	retlw	116	;'t'
